12,36,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
11,36,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
11,37,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
10,36,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
12,35,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
10,37,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
10,35,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
13,34,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
13,35,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
12,34,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
12,37,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
10,34,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
13,37,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
11,35,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
13,36,Xqnj2m728MnCdd71OhCwG0pd3h8=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
11,34,Xqnj2m728MnCdd71OhCwG0pd3h8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
6,40,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
8,40,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
7,41,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
6,41,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
6,39,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
7,39,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
9,39,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
8,38,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
9,40,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
8,41,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
9,41,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
7,40,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
7,38,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
9,38,Y0X5uSZOrqqsKy4Vd4BWFMG1AHA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
