28,-14,hL3jBNyuAuqGXmpR0veRuSA+KmM=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
29,-14,hL3jBNyuAuqGXmpR0veRuSA+KmM=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
26,-12,hL3jBNyuAuqGXmpR0veRuSA+KmM=,gwBLloAA8WbMI2BmpOn28IynwR0=
27,-12,hL3jBNyuAuqGXmpR0veRuSA+KmM=,gwBLloAA8WbMI2BmpOn28IynwR0=
26,-11,hL3jBNyuAuqGXmpR0veRuSA+KmM=,gwBLloAA8WbMI2BmpOn28IynwR0=
27,-11,hL3jBNyuAuqGXmpR0veRuSA+KmM=,gwBLloAA8WbMI2BmpOn28IynwR0=
28,-12,hL3jBNyuAuqGXmpR0veRuSA+KmM=,geFkMmmKEAhDjQtOE13FVzMkN6c=
29,-12,hL3jBNyuAuqGXmpR0veRuSA+KmM=,geFkMmmKEAhDjQtOE13FVzMkN6c=
26,-14,hL3jBNyuAuqGXmpR0veRuSA+KmM=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
26,-13,hL3jBNyuAuqGXmpR0veRuSA+KmM=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
28,-11,hL3jBNyuAuqGXmpR0veRuSA+KmM=,geFkMmmKEAhDjQtOE13FVzMkN6c=
29,-11,hL3jBNyuAuqGXmpR0veRuSA+KmM=,geFkMmmKEAhDjQtOE13FVzMkN6c=
27,-13,hL3jBNyuAuqGXmpR0veRuSA+KmM=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
29,-13,hL3jBNyuAuqGXmpR0veRuSA+KmM=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
28,-13,hL3jBNyuAuqGXmpR0veRuSA+KmM=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
27,-14,hL3jBNyuAuqGXmpR0veRuSA+KmM=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
24,-12,Is+/yEK77eCQKhWVcjJf2QTOw/8=,gwBLloAA8WbMI2BmpOn28IynwR0=
23,-12,Is+/yEK77eCQKhWVcjJf2QTOw/8=,v0wagXUxzU2heUnisrTeR63d+wI=
22,-13,Is+/yEK77eCQKhWVcjJf2QTOw/8=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
23,-14,Is+/yEK77eCQKhWVcjJf2QTOw/8=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
23,-13,Is+/yEK77eCQKhWVcjJf2QTOw/8=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
23,-11,Is+/yEK77eCQKhWVcjJf2QTOw/8=,v0wagXUxzU2heUnisrTeR63d+wI=
25,-14,Is+/yEK77eCQKhWVcjJf2QTOw/8=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
25,-13,Is+/yEK77eCQKhWVcjJf2QTOw/8=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
22,-14,Is+/yEK77eCQKhWVcjJf2QTOw/8=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
22,-11,Is+/yEK77eCQKhWVcjJf2QTOw/8=,v0wagXUxzU2heUnisrTeR63d+wI=
24,-14,Is+/yEK77eCQKhWVcjJf2QTOw/8=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
22,-12,Is+/yEK77eCQKhWVcjJf2QTOw/8=,v0wagXUxzU2heUnisrTeR63d+wI=
