-20,40,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,40,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,40,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,40,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,41,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,41,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,41,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,41,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,39,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,39,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,39,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,39,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,38,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,38,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,38,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,38,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,36,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,35,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,36,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,36,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,36,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,37,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,37,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,37,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,35,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,35,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,37,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,35,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,34,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,34,oO3FzhYnCXgFmn2qxBs/xnwb/rg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
