35,-19,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-22,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-19,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-21,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-22,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-21,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-22,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-21,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-22,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-21,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-20,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-20,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-20,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-19,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-19,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-20,LlQC94nP5OvNp19iwDNq58Lwhsc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-26,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-24,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-24,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-26,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-29,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-29,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-27,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-27,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-28,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-28,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-23,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-23,JVKdty1ZVKaRiLaM97qzQilYBMw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-26,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-23,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-30,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-29,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-21,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-20,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-21,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-28,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-27,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-20,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-19,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-19,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-24,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-22,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-25,7d7Q2mQtFky/42gBMGhSbrvPv6I=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-26,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-23,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-26,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-23,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-21,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-19,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-22,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-20,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-27,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-27,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-24,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-28,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-28,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-24,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-30,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-30,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-23,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-25,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-25,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-23,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-26,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-26,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-29,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-29,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-18,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-17,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
42,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
43,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
32,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
33,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-32,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-31,LKFExvsbAjaY7dBbNN73N13av+U=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-12,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-12,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-12,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-12,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-13,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-13,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-11,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-11,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-11,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-11,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-14,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-14,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-13,CplZuFUFpzEUcsshsjhJtvCYPAQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
