-8,-40,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-9,-42,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-9,-41,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-10,-42,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-10,-41,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-7,-41,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-41,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-10,-40,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-40,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-39,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-7,-40,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-8,-42,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-7,-42,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-39,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-39,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-10,-39,6eg7Cr2CPEHKp+UJdrI0IvoNrlk=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-8,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-5,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-6,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-5,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-9,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-7,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-8,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-9,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-10,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-10,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-3,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
