-20,8,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,9,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,9,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,6,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,9,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,7,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,8,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,6,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,9,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,8,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,6,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,7,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,6,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,7,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,8,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,7,PneB/RSh/B1exS9Bf1OeseeR/uQ=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,4,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,2,rI6uzWKpg+e1Qr2i3EY45wF12/M=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-19,3,rI6uzWKpg+e1Qr2i3EY45wF12/M=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-21,3,rI6uzWKpg+e1Qr2i3EY45wF12/M=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-20,2,rI6uzWKpg+e1Qr2i3EY45wF12/M=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-22,3,rI6uzWKpg+e1Qr2i3EY45wF12/M=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-21,5,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,2,rI6uzWKpg+e1Qr2i3EY45wF12/M=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-20,5,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,2,rI6uzWKpg+e1Qr2i3EY45wF12/M=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-19,5,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,3,rI6uzWKpg+e1Qr2i3EY45wF12/M=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-22,5,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,4,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,4,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,4,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,8,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,8,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,8,rI6uzWKpg+e1Qr2i3EY45wF12/M=,EtFut61R4UatwTo93kZxgRlPABQ=
-25,8,rI6uzWKpg+e1Qr2i3EY45wF12/M=,EtFut61R4UatwTo93kZxgRlPABQ=
