0,0,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
1,0,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
2,0,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
0,1,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
1,1,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
2,1,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,SstA9yk1oxnEi54jysx+6/MJRHw=
3,1,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,mUvmpmiPL/QoQnvoNhimE9dt5oA=
0,2,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,AVuW5K/rS4nCbb7nkhfCQe2cfr8=
1,2,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,AVuW5K/rS4nCbb7nkhfCQe2cfr8=
2,2,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,Y39yEJa1vxMdX2zV+gNM38tr2UU=
3,2,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,+5EoPr4Fb5pO9a3VYSKiuczy9SY=
