-6,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,5SkTl5MjMQrx5Z5q5qSa2F2M+Yc=
-5,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-4,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-3,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-2,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-1,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-6,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
-5,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
-4,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
-3,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
-2,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
-1,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
-6,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,TebceIbJTUQejILcLLpaCxIuAus=
-5,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
-4,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
-3,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
-2,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
-1,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
-6,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,sL0jvfWHCskAC8Ym253JNLvQw0s=
-5,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,WbmV/s5pY8xkMOITcsFesHrMnas=
-4,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,2Mp/F93XzH1n2W8jil7msi7ZNig=
-3,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
-2,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
-1,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
-6,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,zv3PTp9ntPYWSFpfL+89tIkFLOg=
-5,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
-4,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
-3,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
-2,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
-1,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
-6,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rUUxLGQLRv8kUsYZGOfKCsNRlfc=
-5,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,6Hvd7sTCHwURrgrstmC/T8j+cak=
-4,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,Kk30PvsNaLZRqOA0aH2r3yRLiA8=
-3,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
-2,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
-1,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
