-6,0,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,1kUUdwswvypW3yH9rk3lK3FVacU=
-5,0,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,xQAhTxNGDlJz0X5ifZ9Uo4UTw8k=
-4,0,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,xQAhTxNGDlJz0X5ifZ9Uo4UTw8k=
-3,0,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,xQAhTxNGDlJz0X5ifZ9Uo4UTw8k=
-2,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,xQAhTxNGDlJz0X5ifZ9Uo4UTw8k=
-1,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,xQAhTxNGDlJz0X5ifZ9Uo4UTw8k=
-6,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,Tv19TQgiHU+gsEdwmF62VBLCQsg=
-5,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
-4,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
-3,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
-2,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
-1,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
-6,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,5pI8T5gbICtF3QCOFOB2la3ewdI=
-5,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
-4,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
-3,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
-2,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
-1,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
-6,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,sE3V6C4aUEUbdRC2b1O3jRdmH7o=
-5,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,7AY8EURc8hjOkQ3x8QGA2ubZM/k=
-4,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,7AY8EURc8hjOkQ3x8QGA2ubZM/k=
-3,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,oi+iKkXZqKyxJzPg7LX4HAYYQLQ=
-2,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
-1,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
-6,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,bceswMOMRIQT4zXx39pScoYWJ3Y=
-5,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
-4,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
-3,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
-2,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
-1,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
-6,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,5AQkNKpFLxnL13Lg+IbkDAotLZU=
-5,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
-4,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
-3,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
-2,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
-1,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
