0,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8Qr8BxlrVR6cgw7mim0viZ/IyQ0=
1,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8Qr8BxlrVR6cgw7mim0viZ/IyQ0=
2,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8Qr8BxlrVR6cgw7mim0viZ/IyQ0=
3,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8Qr8BxlrVR6cgw7mim0viZ/IyQ0=
4,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8Qr8BxlrVR6cgw7mim0viZ/IyQ0=
5,0,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,GAonHjtT0p1PnOXgqo1H9jv6lt0=
0,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,IOizn3JlNkFqbfDvN40IJqffrfI=
1,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,IOizn3JlNkFqbfDvN40IJqffrfI=
2,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,IOizn3JlNkFqbfDvN40IJqffrfI=
3,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,IOizn3JlNkFqbfDvN40IJqffrfI=
4,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,IOizn3JlNkFqbfDvN40IJqffrfI=
5,1,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,KMgkPy02YDUZeG0Alc+YLLlLiYc=
0,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8bxqRrExETtFmPEW6JeVnAD7bGg=
1,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8bxqRrExETtFmPEW6JeVnAD7bGg=
2,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8bxqRrExETtFmPEW6JeVnAD7bGg=
3,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8bxqRrExETtFmPEW6JeVnAD7bGg=
4,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,8bxqRrExETtFmPEW6JeVnAD7bGg=
5,2,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,P9gjr4j9AQTF4+SA5yaH5KnAQV8=
0,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,T2jwJ8SD3IAd2HEH1Fj04ubQHC4=
1,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,T2jwJ8SD3IAd2HEH1Fj04ubQHC4=
2,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,T2jwJ8SD3IAd2HEH1Fj04ubQHC4=
3,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,T2jwJ8SD3IAd2HEH1Fj04ubQHC4=
4,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,T2jwJ8SD3IAd2HEH1Fj04ubQHC4=
5,3,VjNj1dwL2R1n8EgPY4nPoWQH6b4=,/BHoEGo3Zu2PFHAUVT7zjBerwAU=
0,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,HCBoaccHPPWxkdQgJGbzFjIbW9Q=
1,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,HCBoaccHPPWxkdQgJGbzFjIbW9Q=
2,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,HCBoaccHPPWxkdQgJGbzFjIbW9Q=
3,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,HCBoaccHPPWxkdQgJGbzFjIbW9Q=
4,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,HCBoaccHPPWxkdQgJGbzFjIbW9Q=
5,4,PP4LXnkZ460nwpVPAK7wMZIQgmA=,XNLWWyE2y6HX+miBevs5BP408+U=
0,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,nMuh79BgEGuSEFhYgrs81y32P40=
1,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,nMuh79BgEGuSEFhYgrs81y32P40=
2,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,nMuh79BgEGuSEFhYgrs81y32P40=
3,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,nMuh79BgEGuSEFhYgrs81y32P40=
4,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,nMuh79BgEGuSEFhYgrs81y32P40=
5,5,PP4LXnkZ460nwpVPAK7wMZIQgmA=,C1kv5Z4jpayhpKfY20Mi7HlM3E0=
