0,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,Z3R/9YJdJP+AMNTlKOqZ44N/cGE=
1,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,QcWnzCPdwZBJM89dAJPhRzQ1EOs=
2,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,WtP2jpoA/w+nl6VvDhsUwkXOMeY=
3,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,7+5gxycvm2miylp5ZE73SH47+T8=
4,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,pbLU8Ays7UiOJOKObt+rz/QBgxY=
5,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,TMDs8iyVyIlQ4yMvigK0alvJFXM=
6,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,TMDs8iyVyIlQ4yMvigK0alvJFXM=
7,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,dpLKN7+i1NGUBaZukndzVaJaDig=
8,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,8oeGr8lnRRm0T55+U2oQ0zCxNhU=
9,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,uF5otVPV3gzSESE2+LUMyipLWi0=
10,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,am3ERMna4/eJMoaMfmtILRwPX4A=
0,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,q+sQd2VOIBS51TVESGrTrczdBlg=
1,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,QmIVtZtJrkRKhwv42HajEYAh35Y=
2,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,Y67N+YppYJnZpfqrvc1I1ixA14M=
3,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,TwLpRitZG2X0esKbfv0lqrncMdA=
4,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,BT5t+ktIu4HIXSGGqcNQbCYmYPQ=
5,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,wc4IAG7xnuw9AaCiwWuCuah6avo=
6,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,wnz4I2vb7/t+UeqTfcMpWz6IFbU=
7,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,KdQOplfpVO1YiyMnY/yAILUnhJs=
8,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,XBUmkAvgpJ874vwIya4D7lWqhQ0=
9,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,sRJ63qgwb+S1RV9femOQA0l5cTQ=
10,1,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,xnOaiMN/YASzq1+bHFzy09XIxYc=
0,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,EqFKZSFoNTNqswBSe4KyCVJ8yMI=
1,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,COtNrFaRyrgSpRYzFVzOJ0o28As=
2,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,jgAd7vWS7whXoO4U1QKBcesfOHc=
3,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,nLTyozHCp2pvLHiLUS67rsblxiI=
4,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,tLAxDp7q7vgtZBperxanlB8UQcA=
5,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,K/uL2X0qaZ9MhWHM3Ul5rXW/Xpw=
6,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,R+YR2S8lDutusm4SJ28H2jCLuqI=
7,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,WzC6AicUprSE90YSy2GtsXDPJro=
8,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,nXLGDphkkpele3pfJSZRAyRwgr4=
9,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,LLNc+lmS4St+Rtw/GgQFHyaLsAc=
10,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,F7VKa+P9rUAbWRTRXC0nLYDodhA=
0,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,KUkmhHlwDNUdk5zXBAPShBQdwjQ=
1,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,bX/hdLAH1RFQEm8AMYc/RyfKW5o=
2,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,qEiILVbvUap7Av2B+OPuaPp3KMY=
3,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,j3/OH3QeVh+y8GIqvqelsvSVQJU=
4,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,VjGdY0AWS5Lh4FTwkUFjh5D0sWE=
5,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,9GNcDkjyFgea+xlgpNTB1dFS9Ng=
6,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,fNxcUMQ0Iyt05Tz3hAYsmFD3pIg=
7,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,WzC6AicUprSE90YSy2GtsXDPJro=
8,3,Xe/B5GJp468l79VXCFZuJyQnyiY=,KDS/6gKH56UMuwwGRD8qSAACOTc=
9,3,Xe/B5GJp468l79VXCFZuJyQnyiY=,JlONEp2JqNxctA3SXo1UYJp7l7E=
10,3,Xe/B5GJp468l79VXCFZuJyQnyiY=,oHsSoCsRCxtSKhYARTAtOIpIwvc=
0,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,acHpVjjzdhRbJPSe15TtexQyXUA=
1,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,6Z5qEIyWlL5dEr9Rl0SAWOJ13yQ=
2,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,t5dDTiifVfzSJHX7cVWY5dnLX/s=
3,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,Y2I8tLT+6rBcRL7HHPQJZ6kNj8o=
4,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,NmMB6lrvr7OMeVO+MpizkOroKqU=
5,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,9GNcDkjyFgea+xlgpNTB1dFS9Ng=
6,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,fNxcUMQ0Iyt05Tz3hAYsmFD3pIg=
7,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,WzC6AicUprSE90YSy2GtsXDPJro=
8,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,BF+VyoBiPF/xuis6gH9F3CGbqN0=
9,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,t+xpa+vGU9l8xJBEXzUqH/JiSYY=
10,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,TDXCNnGjsta9DQQla2KH3SKl5Sc=
0,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,pa8zsYF7dG5atKHXqGbteef1ouM=
1,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,QAxpQJr+1CNocWnzGhzygMUP+Gw=
2,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,JOTxfoO1XUmW4jwzadaF4T0MFkQ=
3,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,ft4NYJHCTAX1oRwnygvu6jFPlow=
4,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,S1d6KzV41OhmL/+APVUB6vZD77o=
5,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,Nie0cAZeXmMY9OzEc0qbIw8gpJ8=
6,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,jZAqji8TEYgxh7NnFKq4pwyITjU=
7,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,wQlE0RkUV09r1No6+XzoHwZGoQk=
8,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,13DM528jACW3sxfHkjD7lQ9JhkE=
9,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,+Dt3Cq+ShrvZQKjotE6m1dIoXI4=
10,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,tE8ql3YM8sAE/JXEz/vqj7otR+E=
0,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,12VH4+9L4WWrFymIdB0kJwmpggg=
1,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,Dl2RBXMDIWdf8WpAtA96yHFpOeE=
2,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,H/o3TZyQlYOiVeMMbO8IzDmXToM=
3,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,tLDD6AeV4kIdDJaBa9COb/z0hJ8=
4,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,+uJO2Dhyf+u1rQBwHABarZEfH74=
5,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,53mSIQo1zttc4jnLyRNvmDcssu8=
6,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,BXpdaLyOYVvAzW3bD0/4V+8KxtU=
7,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,GWYQcEXs2cDFFEtnJ8lGqCVTpDM=
8,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,KX2Fhkvss61AeN9es6tL2a8UQMI=
9,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,+Dt3Cq+ShrvZQKjotE6m1dIoXI4=
10,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,jB2ClBebqvxn+N7MseUDXjF99Eg=
0,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,umF8iy2Tw+33Z40VcxzSaHxrU64=
1,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,S5c5eIO/7E5mPoCWW91j5e7cpV0=
2,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,d4tqWml9GS3+rAUjqBCap83XN0Y=
3,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,TYf2ZKxc5gaVvbSvUEZ7RXUt0DQ=
4,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,j1uG78eqyohYpGiBCUQBQpNs5y4=
5,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,GACh9KD8drTgHdUL2FejcGJzHWo=
6,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,NFN181gSc+TIVV9VKkVTsJS95dI=
7,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,haQDyt4oPU/Yc+wZevKa3Naa60U=
8,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,Mx9yfQYaOkqxEMpYhPzQ2CCC/QA=
9,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,xUntKg/vHM1I4EDGDQF0O2Y7AvA=
10,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,xUntKg/vHM1I4EDGDQF0O2Y7AvA=
11,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,U3ODk+/2SBpng6BUDukwd8FqIr8=
