0,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,wz6QcV2x+go75hLbuvGYlcjGVL4=
1,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,BRcJC3Qrko2H8VSm6bEM4teWUgU=
2,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,UT331iYMvXkbAvUCBn2AxjMAork=
3,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,UT331iYMvXkbAvUCBn2AxjMAork=
4,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,UT331iYMvXkbAvUCBn2AxjMAork=
5,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,LR6GsB+XRJcA8LIEFJXnu+DNGHA=
6,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,+Sj5AvQU18OlGXVsHS7sc3fyLMw=
7,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,Pw9LaMzxxAs+dqgL9XV0hjvR7kw=
8,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,arVp8NraBFlLtL2mcH1KNKZqgVI=
9,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,OsK6N6TY/LM4+ZpBijZW3K6vcvM=
10,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,MzNmy62jxS3PWHUB+DapsNJ3zso=
0,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,LwB+H+iLKYl/BuPjYL2QWWaKv/M=
1,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,Lcs1QjY22Lz/3jr5EgTOEvc8QZs=
2,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,S3mi6UD4v5DSgFbDTg4j589IQAM=
3,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,DJZFB3fnjuTuIFrZTBlQGttg4Gg=
4,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,m5XIDoYxN4BicOAZwKbQFhMjOKY=
5,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,QIqmcztX/dM9yc6pHmH6F179Axk=
