-11,-11,4r/8TytqopbUlrQs3sSaYZEYHaE=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-10,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-9,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-8,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,Bj7F+RneU+ZDGlfau8fxIwdgs5k=
-7,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,SWKZXiTiOGqyj75fHG6WQ85JDgY=
-6,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,zib+Pd5lQQ7TOV2RoyqzCgn7H+Y=
-5,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,1OsDdU3W5rMCjIprQkka7Myrw+A=
-4,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,ml/WIhhDJ2gA1zFgF8dgdBpcpLY=
-3,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,9Yq3EAtqMi5v2wAyEOIXQ+bVYME=
-2,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,ez7sUDYjqF8P5HQcsyqw+dkfcVM=
-1,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,zib+Pd5lQQ7TOV2RoyqzCgn7H+Y=
-11,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-10,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-9,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-8,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,O2BXY6ptyfuVa2Z35+Ifg5LlybQ=
-7,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,DKXigE8AmR+Ygup0iVAtH9CwqZo=
-6,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,0kqNmJPtnRI8e+wk797UwcxXSyE=
-5,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,h8f3G4xH/m9t7UZKNovtj92gSZg=
-4,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,DmsTpWB782pCq/xFPbqv1/+S3YE=
-3,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,tp7XjTEREDYyzquczrOas4nN3SY=
-2,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,RyYMOaz5bG+A9WQcD3jt/FvBuwI=
-1,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,ez7sUDYjqF8P5HQcsyqw+dkfcVM=
-11,-9,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-10,-9,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-9,-9,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,UsF5qWCHbUM8elWNRTr5TLQ3bws=
-8,-9,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,zib+Pd5lQQ7TOV2RoyqzCgn7H+Y=
-7,-9,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,O2BXY6ptyfuVa2Z35+Ifg5LlybQ=
-6,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,uN0OXeI9Gj+9wm+R77mf/2abKd4=
-5,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,PREce7+tyqCDdQYl8mD2H8YM/60=
-4,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,DP7EVQjebwRR0auaIVWvGM1hkZQ=
-3,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,DP7EVQjebwRR0auaIVWvGM1hkZQ=
-2,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,X81zKh78DNWXhjFKiqqa0os7gOU=
-1,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,MCKLB4H9TEaMRVTHrjb3x30WgXk=
-11,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-10,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-9,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-8,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,8Rc004gFLtbOu3FWXUsr9hP4FyI=
-7,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,0s7klZDDcFFGTst8UiZ3Ds3AcsY=
-6,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,ceYDznOIXtz+e1SEmcjnwsmb6Wg=
-5,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,ceYDznOIXtz+e1SEmcjnwsmb6Wg=
-4,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,lQyB2pECaioM0GM04cmy9AJy2hQ=
-3,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,+1LgK8xzXwxHlLlA2sDAhk5Xq0c=
-2,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,swna61/Tb5eMDaZ4yReU4nK+WbY=
-1,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,0CD1/15MxXv68uHjdJHTIiyi62M=
-11,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,paQ3P/8Tw2UiezStYpy29z5eZnU=
