-11,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,I4gtOU626bsvlhebOchJwyNNb1E=
-10,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,sB6Gn1VzKaBaaXgiMd7TVTfMZ4Q=
-9,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,3EKlW/hUjiHlnpFnA9QLYZcWxh8=
-8,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,rLirKN1f1MaXRYwZuK2zgOcTLTw=
-7,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,4F/PzC+ljOGmSwR2NdE25x+hdbI=
-6,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,IPhnqxh4sRVR6MYv8b6Wwakwp10=
-5,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,LcmKTWyYiusDccB7aPAkiBmp6Lo=
-4,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,LcmKTWyYiusDccB7aPAkiBmp6Lo=
-3,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,LcmKTWyYiusDccB7aPAkiBmp6Lo=
-2,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,v0Gl+TTcRn4sUC6p8u/UTDHLAnc=
-1,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,+Mz4D2i9iQlhSr6laVoSuF0Asso=
-11,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,I4gtOU626bsvlhebOchJwyNNb1E=
-10,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,sB6Gn1VzKaBaaXgiMd7TVTfMZ4Q=
-9,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,sB6Gn1VzKaBaaXgiMd7TVTfMZ4Q=
-8,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,r3ngSOinGt4exvjnkAvbl+mul3A=
-7,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,GS/5thjr+yPFMSfg+sUb8chTaqk=
-6,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,i+miXLXoK4fQQaHD8tJvkMuDA8A=
-5,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,eDntbo7fTr3bUfdHM5qEcZ00YDs=
-4,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,8YNhK5koAl9oJjfnWeji+tNLIYY=
-3,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,Qjr/NqW+YUrub7w9ypBY7xqCuJQ=
-2,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,rAjTWcxnBt+wpAxXR29RY6jSKa4=
-1,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,dvIZImZex5tgya5H5s8SZvMoZP4=
-11,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,sX1Gp+YVsIeiQewrQSJFmQh5w9k=
