-5,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-12,-5,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-4,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-13,-4,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-12,-4,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-5,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-13,-5,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-4,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-12,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-11,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-4,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-12,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-9,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-13,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-10,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-13,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-9,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-7,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-12,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-13,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-6,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-13,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-8,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-13,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-12,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-12,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-11,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-10,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-13,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-12,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-9,-12,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-6,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-13,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-12,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-7,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-12,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-13,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-8,-13,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-10,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-11,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-8,-4,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-9,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-10,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-6,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-5,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-7,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-11,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-4,-5,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-7,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-5,-5,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-9,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-10,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-8,-9,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-8,-7,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-5,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-11,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,9PAVXjtNrcrhS+Lvryz1tSvHu6Y=
-8,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-8,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-7,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-8,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-4,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-6,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-5,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-6,-6,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-5,-10,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,EGcQHvRzCEo1aPddJk+WUe3LNhE=
-7,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-6,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-5,-8,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,kqcbS9AwQGFxamJQcjjije9ILfo=
-10,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
-11,-11,9m49XbmXDiqqBeXW5s0Oxcj+rkQ=,nEp1llfm05M8z2kfVHhKmmnFuyU=
