97,57,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,57,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,57,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,57,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,60,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,56,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,56,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,56,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,60,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,62,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,61,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,59,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,59,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,58,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,59,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,61,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,61,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,63,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,57,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,63,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,60,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,61,QZYZvwXGRKdl09gFVb1aCC4T5sw=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
