-88,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-85,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-81,43,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-81,44,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-85,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-84,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-83,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,35,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-82,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,36,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-82,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,41,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-83,40,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,39,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-83,37,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
