107,75,cBAkRJCkOXPcYVqLhsHoFjrRifc=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
108,75,cBAkRJCkOXPcYVqLhsHoFjrRifc=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
107,76,cBAkRJCkOXPcYVqLhsHoFjrRifc=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
108,76,cBAkRJCkOXPcYVqLhsHoFjrRifc=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,77,xvrpyVxWGcp1pThPAEPtMnRadnM=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
102,76,xvrpyVxWGcp1pThPAEPtMnRadnM=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
103,76,xvrpyVxWGcp1pThPAEPtMnRadnM=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,78,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,78,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,77,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,79,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
104,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
105,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
101,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
106,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
102,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
104,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
103,75,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
105,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
101,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
106,76,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,79,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,70,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,70,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,69,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,73,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,69,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,73,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
98,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
97,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
96,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,71,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,72,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,72,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,71,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
99,74,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
100,74,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
108,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
109,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
110,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
111,67,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
104,68,UR+5ljfgarsf64AJPJyMZJjuBWY=,DcKgLPkd5ILtiUlQCX0r9NknZyU=
