83,-13,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-12,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-12,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-12,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-12,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-12,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-6,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-4,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-13,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-6,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-4,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-4,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-9,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-9,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-6,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-9,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-9,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-9,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-10,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-10,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-4,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-8,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-11,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-11,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-8,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-11,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-11,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-8,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-4,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-8,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-8,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-6,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-10,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-10,b88tTbCxixSZJmzGda7KXiDC+wE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-10,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-11,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-6,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-4,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-4,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-5,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-10,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-9,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-4,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-6,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-10,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-10,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-6,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-13,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-7,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-6,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-8,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-11,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-11,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-8,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-11,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-12,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-12,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-8,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-9,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-12,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-9,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-16,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-14,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-16,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-14,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-15,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-15,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-16,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-16,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-16,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-15,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-14,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-1,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-1,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-3,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-3,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-3,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-3,JOS455hVrjyeD/MVY8WuuScXafs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
