-20,35,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,35,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-20,36,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,36,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-20,43,0iuq3k2QwfCyPNlVtYItCw2IkJk=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,42,0iuq3k2QwfCyPNlVtYItCw2IkJk=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,37,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,43,0iuq3k2QwfCyPNlVtYItCw2IkJk=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,37,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,40,0iuq3k2QwfCyPNlVtYItCw2IkJk=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,39,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-20,39,0iuq3k2QwfCyPNlVtYItCw2IkJk=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-20,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-23,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-29,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-22,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-22,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-26,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-27,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-25,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-23,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-24,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-25,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-29,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-27,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-26,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-20,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-26,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-27,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-22,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-25,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-25,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-24,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
