-77,-16,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-16,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-15,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-15,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-14,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-14,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-11,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-11,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-5,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-77,-10,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-10,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-5,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-77,-9,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-9,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-8,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-76,-8,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-77,-6,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-77,-7,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-76,-7,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-76,-6,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-76,-4,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-75,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-74,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-73,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-75,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-74,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-73,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-4,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-71,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-70,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-70,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-68,-13,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-72,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-71,-12,ZZJV+Ra+JTw5XjftSpH/h/osz6o=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-72,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-74,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-73,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-71,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-70,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-72,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-71,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-70,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-71,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-72,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-70,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-66,-12,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-68,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-65,-12,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-74,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-73,-16,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-67,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
