27,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-77,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-76,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
