-5,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-44,GptbsTndP4cvYpiJmSHKCU2cMDU=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-12,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-11,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-10,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-6,-45,GptbsTndP4cvYpiJmSHKCU2cMDU=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-13,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-4,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-12,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-8,-45,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-7,-45,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-11,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-6,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-13,-45,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-8,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-10,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-12,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-12,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-13,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-7,-44,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-13,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-13,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-12,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-12,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-8,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-10,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-11,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-7,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-9,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-8,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-7,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-9,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-10,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-7,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-9,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-6,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-11,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-4,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-8,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-9,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-4,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-7,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-5,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-10,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-8,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-6,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-7,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-7,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-10,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-11,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-10,-36,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-7,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-6,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-6,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-10,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-10,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-6,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-9,-42,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-8,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-43,OKNbYDCv+rxJR06EE/2URFTMa0s=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-6,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-8,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-10,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-4,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-7,-40,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-6,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-41,OKNbYDCv+rxJR06EE/2URFTMa0s=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-8,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-6,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-5,-39,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-5,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-8,-38,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-12,-35,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-35,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-33,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-34,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-13,-34,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-12,-33,OKNbYDCv+rxJR06EE/2URFTMa0s=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-3,-37,OKNbYDCv+rxJR06EE/2URFTMa0s=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-2,-37,jLyM+7FADVqaz25uUFRqY3n2WeA=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-35,jLyM+7FADVqaz25uUFRqY3n2WeA=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-10,-35,jLyM+7FADVqaz25uUFRqY3n2WeA=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-9,-35,jLyM+7FADVqaz25uUFRqY3n2WeA=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-1,-36,jLyM+7FADVqaz25uUFRqY3n2WeA=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-1,-37,jLyM+7FADVqaz25uUFRqY3n2WeA=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
