86,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-74,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-74,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-67,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-66,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-65,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-66,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-65,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-67,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-73,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-73,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-73,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-73,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-73,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-70,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-70,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-70,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-70,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-70,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-74,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-74,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-74,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-76,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-77,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-75,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-68,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-69,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-71,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-72,FOjEeIDQ7KQ5aSYqopOzCkvjPbA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
