-37,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-36,-12,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-36,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-45,-5,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-44,-4,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-37,-12,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-45,-4,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-44,-5,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-38,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-45,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-44,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-43,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-42,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-41,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-39,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-40,-13,U89mOKyR08qHKSKDKgc0ZGbULTg=,ThU1DjJSOeKb8/wUNbHKR3JoLSw=
-44,-6,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-44,-7,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-45,-6,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-44,-14,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-45,-16,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-44,-8,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-45,-7,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
-44,-9,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-44,-10,U89mOKyR08qHKSKDKgc0ZGbULTg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-45,-8,U89mOKyR08qHKSKDKgc0ZGbULTg=,CpxEvN6o/b85kgVUT4VDKuvd210=
